start_date,very_percentage,somewhat_percentage,not_very_percentage,not_at_all_percentage
2020-02-02,13,26,43,18
2020-02-07,12.5,27.27272727272727,37.5,22.727272727272727
2020-02-09,11,28.000000000000004,39,22
2020-02-13,21.782178217821784,22.772277227722775,36.633663366336634,18.81188118811881
2020-02-13,22.22222222222222,21.21212121212121,33.33333333333333,23.232323232323232
2020-02-16,10.1010101010101,28.28282828282828,42.42424242424242,19.19191919191919
2020-02-23,10,30,40,20
2020-02-26,17.77777777777778,34.44444444444444,30,17.77777777777778
2020-03-02,24.242424242424242,33.33333333333333,30.303030303030305,12.121212121212121
2020-03-01,14.000000000000002,33,35,18
2020-03-05,18.181818181818183,36.36363636363637,26.262626262626267,19.19191919191919
2020-03-06,28.000000000000004,28.999999999999996,28.000000000000004,15
2020-03-05,29.7029702970297,31.683168316831683,23.762376237623762,14.85148514851485
2020-03-08,14.000000000000002,35,35,16
2020-03-09,24,26,39,11
2020-03-11,26.262626262626267,40.4040404040404,26.262626262626267,7.07070707070707
2020-03-10,25,36.95652173913043,27.173913043478258,10.869565217391305
2020-03-12,18.367346938775512,35.714285714285715,28.57142857142857,17.346938775510203
2020-03-11,15,38,31,16
2020-03-12,27.659574468085108,31.914893617021278,24.46808510638298,15.957446808510639
2020-03-12,36.17021276595745,35.1063829787234,17.02127659574468,11.702127659574469
2020-03-13,46,25,23,6
2020-03-13,30.107526881720432,35.483870967741936,24.731182795698924,9.67741935483871
2020-03-11,27,36,21,16
2020-03-12,31.313131313131315,35.35353535353536,23.232323232323232,10.1010101010101
2020-03-13,11,33,36,20
2020-03-13,27,36,27,10
2020-03-15,15,41,33,11
2020-03-18,26.800000000000008,43.50000000000001,22.400000000000002,7.300000000000001
2020-03-18,34,45,16,5
2020-03-18,20.618556701030926,38.144329896907216,28.865979381443296,12.371134020618557
2020-03-20,41.66666666666667,33.33333333333333,18.75,6.25
2020-03-18,38,32,18,12
2020-03-21,30,41,20,9
2020-03-20,27.722772277227726,34.65346534653465,27.722772277227726,9.900990099009901
2020-03-20,42,36,15,7.000000000000001
2020-03-20,48.51485148514851,33.663366336633665,14.85148514851485,2.9702970297029703
2020-03-22,21.782178217821784,41.584158415841586,24.752475247524753,11.881188118811881
2020-03-21,38,32,21,9
2020-03-21,26,32,30,12
2020-03-21,42.42424242424242,35.35353535353536,16.161616161616163,6.0606060606060606
2020-03-22,30.303030303030305,39.39393939393939,20.2020202020202,10.1010101010101
2020-03-24,23.232323232323232,43.43434343434344,23.232323232323232,10.1010101010101
2020-03-22,28.28282828282828,32.323232323232325,28.28282828282828,11.11111111111111
2020-03-24,42,41,12,5
2020-03-22,43,36,15,6
2020-03-23,28.999999999999996,33,28.000000000000004,10
2020-03-23,44,36,13,7.000000000000001
2020-03-24,30.303030303030305,35.35353535353536,24.242424242424242,10.1010101010101
2020-03-24,44.554455445544555,35.64356435643564,12.871287128712872,6.9306930693069315
2020-03-26,36,43,16,5
2020-03-21,27.482447342026077,39.31795386158476,24.07221664994985,9.127382146439318
2020-03-26,50,34,13,3
2020-03-27,25.773195876288657,39.175257731958766,22.68041237113402,12.371134020618557
2020-03-27,30.927835051546392,39.175257731958766,18.556701030927837,11.34020618556701
2020-03-26,28.999999999999996,41,21,9
2020-03-25,30.107526881720432,25.806451612903224,18.27956989247312,25.806451612903224
2020-03-28,19.387755102040817,41.83673469387755,27.55102040816326,11.224489795918368
2020-03-25,30.693069306930692,32.67326732673268,25.742574257425744,10.891089108910892
2020-03-25,46,34,13,7.000000000000001
2020-03-27,38.775510204081634,41.83673469387755,13.26530612244898,6.122448979591836
2020-03-29,24.242424242424242,41.41414141414141,26.262626262626267,8.080808080808081
2020-03-26,30,30,28.000000000000004,12
2020-03-26,44,34,15,7.000000000000001
2020-03-31,32,43,17,8
2020-03-27,32,30,27,11
2020-03-27,47,34,13,6
2020-04-01,50,39,9,2
2020-03-30,33.33333333333333,33.33333333333333,24.242424242424242,9.090909090909092
2020-03-30,49,34,12,5
2020-03-31,32,38,22,8
2020-03-31,48,36,11,5
2020-04-03,47.42268041237113,34.02061855670103,13.402061855670103,5.154639175257731
2020-03-28,32.49243188698285,44.399596367305755,16.952573158425835,6.15539858728557
2020-04-03,47,36,13,4
2020-04-03,27.835051546391753,38.144329896907216,20.618556701030926,13.402061855670103
2020-04-03,31.958762886597935,39.175257731958766,15.463917525773196,13.402061855670103
2020-04-02,50,35,10,5
2020-04-01,31,37,24,8
2020-04-01,49.494949494949495,34.34343434343434,12.121212121212121,4.040404040404041
2020-04-03,44.329896907216494,36.08247422680412,12.371134020618557,7.216494845360824
2020-04-05,27,42,23,8
2020-04-04,39,37,18,6
2020-04-02,33,36,22,9
2020-04-03,50.505050505050505,33.33333333333333,9.090909090909092,7.07070707070707
2020-04-02,49,33,13,5
2020-04-03,34,35,23,8
2020-04-03,49,33,13,5
2020-04-08,43,43,11,3
2020-04-07,35,42,16,7.000000000000001
2020-04-05,34.65346534653465,34.65346534653465,21.782178217821784,8.91089108910891
2020-04-05,48,36,11,5
2020-04-04,29.789368104312935,44.53360080240722,19.759277833500498,5.917753259779338
2020-04-07,35,32,23,10
2020-04-09,31.46067415730337,37.07865168539326,19.101123595505616,12.359550561797752
2020-04-07,47,36,11,6
2020-04-08,34.34343434343434,40.4040404040404,19.19191919191919,6.0606060606060606
2020-04-10,36.45833333333333,40.625,14.583333333333334,8.333333333333332
2020-04-10,12,45,33,10
2020-04-09,28.57142857142857,39.795918367346935,19.387755102040817,12.244897959183673
2020-04-06,12,45,33,10
2020-04-09,32.323232323232325,40.4040404040404,17.17171717171717,10.1010101010101
2020-04-08,26,48,21,5
2020-04-08,33,32,23,12
2020-04-08,47,34,12,7.000000000000001
2020-04-10,38.38383838383838,35.35353535353536,21.21212121212121,5.05050505050505
2020-04-07,31.52610441767068,40.963855421686745,21.987951807228914,5.522088353413655
2020-04-14,35.75357535753575,38.67386738673867,17.251725172517247,8.320832083208321
2020-04-12,23,45,23,9
2020-04-11,16.161616161616163,39.39393939393939,29.292929292929294,15.151515151515152
2020-04-09,31,32,25,12
2020-04-09,45.54455445544555,33.663366336633665,13.861386138613863,6.9306930693069315
2020-04-13,33.6734693877551,40.816326530612244,18.367346938775512,7.142857142857142
2020-04-10,32,32,26,10
2020-04-10,46,33,15,6
2020-04-15,40.5940594059406,39.603960396039604,14.85148514851485,4.9504950495049505
2020-04-13,28.999999999999996,32,28.999999999999996,10
2020-04-13,42.42424242424242,35.35353535353536,17.17171717171717,5.05050505050505
2020-04-14,28.71287128712871,32.67326732673268,28.71287128712871,9.900990099009901
2020-04-14,40.4040404040404,38.38383838383838,16.161616161616163,5.05050505050505
2020-04-11,32.59557344064387,38.028169014084504,21.126760563380284,8.249496981891348
2020-04-17,37.5,37.5,16.666666666666664,8.333333333333332
2020-04-17,27.835051546391753,38.144329896907216,20.618556701030926,13.402061855670103
2020-04-14,20,37,27,16
2020-04-13,12,42,34,12
2020-04-17,33.33333333333333,38.54166666666667,16.666666666666664,11.458333333333332
2020-04-16,43,35,17,5
2020-04-15,28.000000000000004,33,28.000000000000004,11
2020-04-15,41,35,18,6
2020-04-18,59.4059405940594,26.732673267326735,12.871287128712872,0.9900990099009901
2020-04-14,30.010070493454183,40.5840886203424,21.04733131923464,8.358509566968783
2020-04-21,35.01102867455384,41.05674754361339,15.79105674754361,8.14116703428915
2020-04-19,22,44,24,10
2020-04-16,31,32,26,11
2020-04-16,43,36,16,5
2020-04-20,33,40,18,9
2020-04-17,31,34,25,10
2020-04-17,44,37,15,4
2020-04-22,42,40,14.000000000000002,4
2020-04-20,29.7029702970297,36.633663366336634,24.752475247524753,8.91089108910891
2020-04-20,43,38,15,4
2020-04-21,29.7029702970297,35.64356435643564,27.722772277227726,6.9306930693069315
2020-04-21,42.57425742574257,36.633663366336634,16.831683168316832,3.9603960396039604
2020-04-18,27.995971802618325,43.403826787512585,19.335347432024168,9.264853977844913
2020-04-24,40,32.631578947368425,18.947368421052634,8.421052631578947
2020-04-24,30.208333333333332,36.45833333333333,19.791666666666664,13.541666666666666
2020-04-21,20,40,25,15
2020-04-20,12.871287128712872,42.57425742574257,32.67326732673268,11.881188118811881
2020-04-17,32.6530612244898,35.714285714285715,20.408163265306122,11.224489795918368
2020-04-24,34.375,36.45833333333333,16.666666666666664,12.5
2020-04-17,48.45360824742268,32.98969072164948,12.371134020618557,6.185567010309279
2020-04-22,28.999999999999996,35,28.999999999999996,7.000000000000001
2020-04-22,44.44444444444444,34.34343434343434,17.17171717171717,4.040404040404041
2020-04-21,29.162462159434916,41.27144298688194,20.484359233097884,9.081735620585269
2020-04-28,36.48730350665054,36.638452237001204,18.34945586457074,8.52478839177751
2020-04-26,21.782178217821784,41.584158415841586,26.732673267326735,9.900990099009901
2020-04-23,30.693069306930692,34.65346534653465,27.722772277227726,6.9306930693069315
2020-04-23,45,36,15,4
2020-04-24,31,35,26,8
2020-04-24,45.54455445544555,35.64356435643564,13.861386138613863,4.9504950495049505
2020-04-29,39.795918367346935,42.857142857142854,13.26530612244898,4.081632653061225
2020-04-27,31,34,27,8
2020-04-27,43.43434343434344,36.36363636363637,15.151515151515152,5.05050505050505
2020-04-28,29.292929292929294,41.41414141414141,17.17171717171717,12.121212121212121
2020-04-28,28.999999999999996,36,25,10
2020-04-28,43,35,16,6
2020-04-25,30.030333670374116,38.624873609706775,22.244691607684526,9.10010111223458
2020-05-01,43.56435643564357,21.782178217821784,24.752475247524753,9.900990099009901
2020-05-01,32.98969072164948,41.23711340206185,16.49484536082474,9.278350515463918
2020-05-01,29.591836734693878,36.734693877551024,19.387755102040817,14.285714285714285
2020-04-28,21,42,21,16
2020-04-27,11,38,36,15
2020-05-01,34.375,35.41666666666667,17.708333333333336,12.5
2020-05-01,33.33333333333333,37.37373737373738,20.2020202020202,9.090909090909092
2020-04-30,47.474747474747474,29.292929292929294,17.17171717171717,6.0606060606060606
2020-04-29,29.292929292929294,34.34343434343434,25.252525252525253,11.11111111111111
2020-04-30,42,28.000000000000004,14.000000000000002,16
2020-04-29,43.56435643564357,32.67326732673268,16.831683168316832,6.9306930693069315
2020-04-28,30.776992936427856,40.867810292633706,20.28254288597377,8.072653884964682
2020-05-05,36.653266331658294,38.5427135678392,16.130653266331663,8.673366834170857
2020-05-03,24,42,25,9
2020-05-02,16.161616161616163,37.37373737373738,28.28282828282828,18.181818181818183
2020-04-30,31,32,26,11
2020-04-30,44,32,18,6
2020-05-01,32,32,26,10
2020-05-01,44.554455445544555,32.67326732673268,15.841584158415841,6.9306930693069315
2020-05-06,35,42,17,6
2020-05-04,31.313131313131315,34.34343434343434,25.252525252525253,9.090909090909092
2020-05-04,43.43434343434344,35.35353535353536,16.161616161616163,5.05050505050505
2020-05-05,29.7029702970297,35.64356435643564,24.752475247524753,9.900990099009901
2020-05-05,44.44444444444444,34.34343434343434,16.161616161616163,5.05050505050505
2020-05-02,31.91919191919192,40.303030303030305,18.98989898989899,8.787878787878787
2020-05-08,34.73684210526316,36.84210526315789,20,8.421052631578947
2020-05-08,26.53061224489796,38.775510204081634,19.387755102040817,15.306122448979592
2020-05-05,22.22222222222222,36.36363636363637,24.242424242424242,17.17171717171717
2020-05-04,11,42,34,13
2020-05-08,29.591836734693878,38.775510204081634,18.367346938775512,13.26530612244898
2020-05-06,30,33,26,11
2020-05-06,42.57425742574257,34.65346534653465,16.831683168316832,5.9405940594059405
2020-05-05,31.313131313131308,35.75757575757575,21.41414141414141,11.515151515151514
2020-05-12,33.8494018296974,39.72051874937167,16.52759626017895,9.902483160751984
2020-05-10,24,40,25,11
2020-05-07,27.722772277227726,34.65346534653465,26.732673267326735,10.891089108910892
2020-05-07,42,36,16,6
2020-05-11,32.323232323232325,40.4040404040404,18.181818181818183,9.090909090909092
2020-05-08,30,35,24,11
2020-05-08,44.554455445544555,33.663366336633665,14.85148514851485,6.9306930693069315
2020-05-13,35.64356435643564,42.57425742574257,16.831683168316832,4.9504950495049505
2020-05-13,22,36,25,17
2020-05-11,30.693069306930692,35.64356435643564,22.772277227722775,10.891089108910892
2020-05-11,45,34,14.000000000000002,7.000000000000001
2020-05-12,35,32,21,12
2020-05-12,46,32,15,7.000000000000001
2020-05-09,28.74371859296482,37.78894472361809,21.00502512562814,12.462311557788945
2020-05-15,48.484848484848484,22.22222222222222,20.2020202020202,9.090909090909092
2020-05-15,35.051546391752574,41.23711340206185,16.49484536082474,7.216494845360824
2020-05-15,28.125,35.41666666666667,20.833333333333336,15.625
2020-05-11,9.900990099009901,40.5940594059406,33.663366336633665,15.841584158415841
2020-05-15,30.526315789473685,37.89473684210527,18.947368421052634,12.631578947368421
2020-05-14,42.857142857142854,31.63265306122449,18.367346938775512,7.142857142857142
2020-05-14,45,32,15,8
2020-05-15,28.28282828282828,35.35353535353536,26.262626262626267,10.1010101010101
2020-05-15,41,35,17,7.000000000000001
2020-05-17,21,41,25,13
2020-05-12,28.585757271815442,38.61584754262788,22.26680040120361,10.531594784353059
2020-05-19,30.25227043390515,38.83955600403633,20.353178607467207,10.554994954591324
2020-05-18,45,32,21,2
2020-05-17,35.35353535353536,36.36363636363637,18.181818181818183,10.1010101010101
2020-05-20,36,42,15,7.000000000000001
2020-05-16,27.738693467336685,37.58793969849246,24.92462311557789,9.748743718592964
2020-05-22,33.33333333333333,35.41666666666667,21.875,9.375
2020-05-18,9,43,34,14.000000000000002
2020-05-22,26.53061224489796,37.755102040816325,19.387755102040817,16.3265306122449
2020-05-21,30,36,25,9
2020-05-22,31.63265306122449,37.755102040816325,15.306122448979592,15.306122448979592
2020-05-21,44,35,15,6
2020-05-19,26.713709677419356,37.29838709677419,25.70564516129032,10.282258064516128
2020-05-26,34.921271687894894,36.345401664827996,19.22575468859693,9.507571958680172
2020-05-23,24,40,25,11
2020-05-21,26.262626262626267,38.38383838383838,22.22222222222222,13.131313131313133
2020-05-25,30.612244897959183,33.6734693877551,22.448979591836736,13.26530612244898
2020-05-23,24.84848484848485,36.666666666666664,27.67676767676768,10.808080808080806
2020-05-29,30.208333333333332,37.5,21.875,10.416666666666668
2020-05-29,25.773195876288657,34.02061855670103,21.649484536082475,18.556701030927837
2020-05-25,9.090909090909092,38.38383838383838,36.36363636363637,16.161616161616163
2020-05-29,26.804123711340207,37.11340206185567,19.587628865979383,16.49484536082474
2020-05-29,30.303030303030305,39.39393939393939,19.19191919191919,11.11111111111111
2020-05-28,28.28282828282828,31.313131313131315,28.28282828282828,12.121212121212121
2020-05-28,38,34,21,7.000000000000001
2020-05-28,37.37373737373738,32.323232323232325,14.14141414141414,16.161616161616163
2020-05-28,25.510204081632654,38.775510204081634,24.489795918367346,11.224489795918368
2020-05-26,23.00706357214934,39.55600403632694,25.126135216952573,12.310797174571137
2020-05-31,20.2020202020202,38.38383838383838,28.28282828282828,13.131313131313133
2020-06-01,14.000000000000002,37,20,28.999999999999996
2020-05-21,22,38,28.000000000000004,12
2020-05-30,23.819095477386938,37.788944723618094,24.020100502512566,14.371859296482414
2020-06-05,27.083333333333332,37.5,23.958333333333336,11.458333333333332
2020-06-05,23.958333333333336,34.375,22.916666666666664,18.75
2020-06-01,8,39,35,18
2020-06-05,25,37.5,19.791666666666664,17.708333333333336
2020-06-04,26,33,25,16
2020-06-04,36.633663366336634,33.663366336633665,19.801980198019802,9.900990099009901
2020-06-02,26.57973921765296,35.0050150451354,24.072216649949848,14.343029087261785
2020-06-09,24.97987927565392,38.74245472837022,22.6056338028169,13.672032193158953
2020-06-07,20,38,28.000000000000004,14.000000000000002
2020-06-10,28.000000000000004,41,23,8
2020-06-06,26.39593908629442,38.3756345177665,22.74111675126904,12.487309644670052
2020-06-12,30.208333333333332,38.54166666666667,19.791666666666664,11.458333333333332
2020-06-12,27.083333333333332,35.41666666666667,19.791666666666664,17.708333333333336
2020-06-08,8.91089108910891,39.603960396039604,33.663366336633665,17.82178217821782
2020-06-11,32.323232323232325,36.36363636363637,22.22222222222222,9.090909090909092
2020-06-11,36,33,15,16
2020-06-11,30,30,26,14.000000000000002
2020-06-11,39,33,18,10
2020-06-12,45.54455445544555,26.732673267326735,26.732673267326735,0.9900990099009901
2020-06-09,24.947807933194156,37.36951983298538,24.634655532359083,13.048016701461378
2020-06-14,21,38,28.000000000000004,13
2020-06-19,23.958333333333336,36.45833333333333,21.875,17.708333333333336
2020-06-15,8.91089108910891,38.613861386138616,34.65346534653465,17.82178217821782
2020-06-19,31.958762886597935,39.175257731958766,18.556701030927837,10.309278350515463
2020-06-18,28.000000000000004,30,27,15
2020-06-18,37.37373737373738,32.323232323232325,21.21212121212121,9.090909090909092
2020-06-23,28.85966673358763,39.32945191728569,19.012246536839992,12.798634812286688
2020-06-21,22,38,27,13
2020-06-24,33.663366336633665,42.57425742574257,18.81188118811881,4.9504950495049505
2020-06-23,34.34343434343434,37.37373737373738,17.17171717171717,11.11111111111111
2020-06-23,23.571428571428573,40.10204081632653,22.244897959183675,14.081632653061224
2020-06-26,26.53061224489796,35.714285714285715,21.428571428571427,16.3265306122449
2020-06-22,11.881188118811881,43.56435643564357,29.7029702970297,14.85148514851485
2020-06-26,33.6734693877551,38.775510204081634,18.367346938775512,9.183673469387756
2020-06-28,27.500000000000004,53.75,3.75,15
2020-06-25,28.999999999999996,33,25,13
2020-06-26,41.41414141414141,26.262626262626267,17.17171717171717,15.151515151515152
2020-06-25,45,31,16,8
2020-07-03,25,37.5,21.875,15.625
2020-06-29,12.121212121212121,42.42424242424242,30.303030303030305,15.151515151515152
2020-07-03,36.45833333333333,37.5,15.625,10.416666666666668
2020-07-07,35.101751543991085,36.61030677331173,16.826971752556442,11.46096993014073
2020-07-05,23,39,25,13
2020-07-10,39.175257731958766,35.051546391752574,15.463917525773196,10.309278350515463
2020-07-10,27.083333333333332,36.45833333333333,19.791666666666664,16.666666666666664
2020-07-06,14.000000000000002,39,31,16
2020-07-09,48,31,12,9
2020-07-09,46,30,15,9
2020-07-12,23.762376237623762,39.603960396039604,25.742574257425744,10.891089108910892
2020-07-12,34.73684210526316,34.73684210526316,17.894736842105264,12.631578947368421
2020-07-17,38.54166666666667,35.41666666666667,16.666666666666664,9.375
2020-07-17,28.125,35.41666666666667,18.75,17.708333333333336
2020-07-13,16,43,28.000000000000004,13
2020-07-16,49.494949494949495,31.313131313131315,11.11111111111111,8.080808080808081
2020-07-16,47,32,15,6
2020-07-21,33.391180073499385,35.46345447121274,20.78399346672111,10.361371988566761
2020-07-19,26,38,25,11
2020-07-17,51,28.000000000000004,20,1
2020-07-22,37,40,17,6
2020-07-21,35,37,17,11
2020-07-24,31.57894736842105,35.78947368421053,15.789473684210526,16.842105263157894
2020-07-20,15,44,28.000000000000004,13
2020-07-24,39.175257731958766,34.02061855670103,17.525773195876287,9.278350515463918
2020-07-24,29.278350515463913,36.391752577319586,22.783505154639176,11.54639175257732
2020-07-28,35.51973885545242,35.815566663266345,19.065592165663574,9.599102315617667
2020-07-26,24,39,26,11
2020-07-28,37,43,13,7.000000000000001
2020-07-27,12.121212121212121,46.464646464646464,27.27272727272727,14.14141414141414
2020-07-31,39.58333333333333,32.29166666666667,17.708333333333336,10.416666666666668
2020-07-30,42,34,17,7.000000000000001
2020-08-02,25,40,23,12
2020-08-03,11,44,30,15
2020-08-07,38.775510204081634,35.714285714285715,16.3265306122449,9.183673469387756
2020-08-06,41,28.000000000000004,18,13
2020-08-11,35.50982988693083,33.788326372618926,17.439136192319445,13.262707548130791
2020-08-09,27.722772277227726,39.603960396039604,20.792079207920793,11.881188118811881
2020-08-12,32.97872340425532,36.17021276595745,15.957446808510639,14.893617021276595
2020-08-14,28.125,38.54166666666667,19.791666666666664,13.541666666666666
2020-08-10,16,43,26,15
2020-08-14,37.89473684210527,35.78947368421053,18.947368421052634,7.368421052631578
2020-08-14,49,28.999999999999996,20,2
2020-08-16,26,37,23,14.000000000000002
2020-08-17,42.42424242424242,31.313131313131315,17.17171717171717,9.090909090909092
2020-08-19,32,36,20,12
2020-08-20,38.144329896907216,34.02061855670103,19.587628865979383,8.24742268041237
2020-08-21,26.595744680851062,38.297872340425535,18.085106382978726,17.02127659574468
2020-08-23,21,37,28.000000000000004,14.000000000000002
2020-08-18,37.37373737373738,35.35353535353536,17.17171717171717,10.1010101010101
2020-08-27,31.958762886597935,38.144329896907216,19.587628865979383,10.309278350515463
2020-08-28,26.804123711340207,36.08247422680412,20.618556701030926,16.49484536082474
2020-08-17,12,41,31,16
2020-08-28,42,32,15,11
2020-08-24,19.19191919191919,41.41414141414141,27.27272727272727,12.121212121212121
2020-08-27,32,31,25,12
2020-08-27,42,32,19,7.000000000000001
2020-09-01,30.90817356205853,34.20787083753784,22.361251261352173,12.522704339051463
2020-08-30,20,40,26,14.000000000000002
2020-09-02,30,38,21,11
2020-09-04,27.835051546391753,36.08247422680412,18.556701030927837,17.525773195876287
2020-09-06,21,37,26,16
2020-09-03,47.474747474747474,27.27272727272727,13.131313131313133,12.121212121212121
2020-09-11,28.125,34.375,20.833333333333336,16.666666666666664
2020-09-11,38,31,22,9
2020-09-11,32.631578947368425,34.73684210526316,23.157894736842106,9.473684210526317
2020-09-10,32,32,24,12
2020-09-10,42,32,19,7.000000000000001
2020-09-15,32.89540171803941,35.10864072764022,20.4244567963618,11.571500757958564
2020-09-13,21.782178217821784,37.62376237623762,27.722772277227726,12.871287128712872
2020-09-18,28.71287128712871,42.57425742574257,18.81188118811881,9.900990099009901
2020-09-18,23.157894736842106,37.89473684210527,21.052631578947366,17.894736842105264
2020-09-17,30,33,23,14.000000000000002
2020-09-17,42,32,18,8
2020-09-20,24,36,26,14.000000000000002
2020-09-21,22.22222222222222,42.42424242424242,22.22222222222222,13.131313131313133
2020-09-21,30.526315789473685,34.73684210526316,18.947368421052634,15.789473684210526
2020-09-19,49,26,24,1
2020-09-25,27.083333333333332,34.375,21.875,16.666666666666664
2020-09-27,19.801980198019802,40.5940594059406,24.752475247524753,14.85148514851485
2020-10-01,20,35,28.000000000000004,17
2020-10-01,20,36,26,18
2020-10-02,37,44,13,6
2020-10-02,22,39,26,13
2020-10-02,24.242424242424242,38.38383838383838,25.252525252525253,12.121212121212121
2020-10-02,25.263157894736842,37.89473684210527,21.052631578947366,15.789473684210526
2020-10-06,39.58479590813359,32.67475679470465,17.019356132785077,10.721091164376691
2020-10-06,31.521739130434785,39.130434782608695,16.304347826086957,13.043478260869565
2020-10-09,24.731182795698924,39.784946236559136,18.27956989247312,17.20430107526882
2020-10-09,23.232323232323232,41.41414141414141,20.2020202020202,15.151515151515152
2020-10-09,23,41,21,15
2020-10-08,42,32,18,8
2020-10-07,36.45833333333333,32.29166666666667,18.75,12.5
2020-10-11,20.792079207920793,41.584158415841586,23.762376237623762,13.861386138613863
2020-10-16,24,39,22,15
2020-10-16,25,39,21,15
2020-10-16,27.083333333333332,37.5,20.833333333333336,14.583333333333334
2020-10-18,24,38,21,17
2020-10-18,24,38,21,17
2020-10-20,34.71732339010379,37.60959387282071,17.867580368840066,9.80550236823541
2020-10-16,NA,NA,NA,NA
2020-10-23,36.36363636363637,41.41414141414141,15.151515151515152,7.07070707070707
2020-10-23,29.47368421052631,36.84210526315789,18.947368421052634,14.736842105263156
2020-10-25,26,37,23,14.000000000000002
2020-10-25,25,38,23,14.000000000000002
2020-10-23,34.69387755102041,33.6734693877551,20.408163265306122,11.224489795918368
2020-10-30,30.303030303030305,35.35353535353536,19.19191919191919,15.151515151515152
2020-10-30,30,36,20,14.000000000000002
2020-10-31,24,38,24,14.000000000000002
2020-11-06,26.595744680851062,37.234042553191486,18.085106382978726,18.085106382978726
2020-11-08,23,36,23,18
2020-11-13,27.472527472527474,37.362637362637365,17.582417582417584,17.582417582417584
2020-11-13,38.775510204081634,31.63265306122449,17.346938775510203,12.244897959183673
2020-11-16,NA,NA,NA,NA
2020-11-20,36,39,17,8
2020-11-21,25,38,23,14.000000000000002
2020-11-27,28.26086956521739,33.69565217391305,19.565217391304348,18.478260869565215
2020-12-01,46,31,13,10
2020-12-03,42.57425742574257,33.663366336633665,15.841584158415841,7.920792079207921
2020-11-30,30.927835051546392,39.175257731958766,15.463917525773196,14.432989690721648
2020-12-06,25,37,26,12
2020-12-11,26.595744680851062,36.17021276595745,18.085106382978726,19.148936170212767
2020-12-15,35.99229677680924,34.867220758159334,18.457328197851208,10.683154267180214
2020-12-13,26,38,23,13
2020-12-11,NA,NA,NA,NA
2020-12-20,47.95918367346938,33.6734693877551,13.26530612244898,5.1020408163265305
2020-12-19,26,35,25,14.000000000000002
2020-12-30,27.77777777777778,36.666666666666664,18.88888888888889,16.666666666666664
2021-01-10,22,40,22,16
2021-01-13,33.994246969385664,37.54879802753236,15.327717279638382,13.129237723443598
2021-01-10,32.967032967032964,34.065934065934066,15.384615384615385,17.582417582417584
2021-01-13,34,35,19,12
2021-01-15,30.76923076923077,35.16483516483517,17.582417582417584,16.483516483516482
2021-01-16,22.22222222222222,40.4040404040404,21.21212121212121,16.161616161616163
2021-01-21,61.224489795918366,19.387755102040817,12.244897959183673,7.142857142857142
2021-01-15,20.652173913043477,44.565217391304344,25,9.782608695652174
2021-01-20,NA,NA,NA,NA
2021-01-29,24.719101123595504,37.07865168539326,20.224719101123593,17.97752808988764
2021-01-31,25,37,24,14.000000000000002
2021-02-02,35.29227557411273,33.23590814196242,19.98956158663883,11.482254697286011
2021-02-05,33.68421052631579,34.73684210526316,20,11.578947368421053
2021-02-06,26,35,23,16
2021-02-12,28.08988764044944,37.07865168539326,17.97752808988764,16.853932584269664
2021-02-12,37.234042553191486,36.17021276595745,14.893617021276595,11.702127659574469
2021-02-13,23.762376237623762,36.633663366336634,23.762376237623762,15.841584158415841
2021-02-12,NA,NA,NA,NA
2021-02-19,23,35,25,17
2021-02-26,25,36.36363636363637,19.318181818181817,19.318181818181817
2021-02-25,40.816326530612244,28.57142857142857,14.285714285714285,16.3265306122449
2021-02-25,31,36,24,9
2021-02-27,23,35,26,16
2021-03-02,31.936475409836067,34.22131147540984,20.973360655737704,12.868852459016395
2021-03-05,27,45,20,8
2021-03-06,22,35,25,18
2021-03-10,28.999999999999996,39,21,11
2021-03-12,21.73913043478261,38.04347826086957,20.652173913043477,19.565217391304348
2021-03-12,NA,NA,NA,NA
2021-03-12,22,38,28.000000000000004,12
2021-03-15,NA,NA,NA,NA
2021-03-20,18.181818181818183,34.34343434343434,30.303030303030305,17.17171717171717
2021-03-26,21.73913043478261,34.78260869565217,22.82608695652174,20.652173913043477
2021-03-25,35,34,24,7.000000000000001
2021-03-25,22,28.999999999999996,28.000000000000004,21
2021-03-25,29.7029702970297,36.633663366336634,21.782178217821784,11.881188118811881
2021-03-27,20.792079207920793,32.67326732673268,26.732673267326735,19.801980198019802
2021-03-27,20,32,27,21
2021-04-03,18,32,31,19
2021-04-06,23.17427385892116,35.4356846473029,23.495850622406635,17.894190871369293
2021-04-09,21.73913043478261,32.608695652173914,23.91304347826087,21.73913043478261
2021-04-10,16.161616161616163,34.34343434343434,29.292929292929294,20.2020202020202
2021-04-17,20.2020202020202,31.313131313131315,31.313131313131315,17.17171717171717
2021-03-08,23,39,27,11
